user_id,age,num_visits,avg_session_duration_min,num_items_viewed,num_items_in_favorites,num_previous_orders,days_since_registration,used_chat_assistant,is_returning_customer,total_spending,will_churn
1,56,99,43.59,55,22,28,361,0,1,308.22,0
2,69,15,39.76,199,20,18,374,0,1,235.55,0
3,46,64,45.67,92,23,42,554,0,1,390.85,0
4,32,89,57.21,28,19,1,303,0,0,172.36,0
5,60,28,54.56,4,22,9,421,1,1,172.26,0
6,25,74,43.73,150,12,42,246,0,0,338.41,0
7,38,39,45.2,76,4,24,720,1,0,250.19,0
8,56,57,9.61,173,29,19,237,0,1,256.48,0
9,36,17,7.06,67,20,47,534,0,0,324.53,0
10,40,86,34.68,86,29,18,185,0,1,279.14,0
11,28,90,2.08,194,8,22,468,0,0,260.63,0
12,28,44,29.46,162,24,23,363,0,1,276.25,0
13,41,25,13.41,91,28,10,283,0,1,193.97,0
14,53,17,21.41,183,24,45,553,0,1,306.32,0
15,57,13,46.77,105,27,33,336,0,0,308.03,0
16,41,84,56.53,1,21,27,162,0,0,253.65,0
17,20,25,5.27,72,5,4,160,0,1,103.59,0
18,39,68,32.52,87,4,4,474,1,0,152.44,0
19,19,10,53.07,166,24,20,601,1,1,302.95,0
20,41,67,5.87,6,9,11,322,0,1,157.63,0
21,61,18,49.65,153,7,49,12,0,0,321.68,0
22,47,86,22.11,145,6,3,424,0,0,122.04,0
23,55,34,20.0,61,6,48,73,1,1,331.48,0
24,19,8,58.67,12,5,41,588,0,1,245.03,0
25,38,40,12.85,6,20,19,201,0,1,182.88,0
26,50,83,41.9,27,28,37,522,0,1,356.04,0
27,29,42,49.47,136,19,24,505,0,1,270.54,0
28,39,41,3.43,124,2,13,688,0,0,151.41,0
29,61,6,40.55,106,18,10,39,1,1,167.83,0
30,42,52,57.14,193,21,31,60,0,1,335.52,0
31,66,26,8.33,185,14,10,578,1,0,129.94,0
32,44,64,53.88,93,3,17,321,0,0,173.17,0
33,59,98,36.09,109,27,26,435,0,0,328.8,0
34,45,59,37.38,99,11,17,636,1,0,241.9,0
35,33,56,37.16,168,5,22,676,0,1,227.22,0
36,32,59,18.63,142,18,10,408,1,0,188.78,0
37,64,70,56.18,35,3,20,386,0,0,223.35,0
38,68,33,56.89,176,14,43,671,0,0,342.9,0
39,61,53,37.89,84,8,4,569,1,1,160.6,0
40,69,22,47.22,56,4,22,78,0,1,219.51,0
41,20,21,37.12,177,12,40,194,1,1,342.11,0
42,54,70,29.58,141,22,24,285,0,0,267.3,0
